symboling,normalized_losses,num_of_doors,wheel_base,length,width,height,curb_weight,num_of_cylinders,engine_size,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price_target,make_alfa-romero,make_audi,make_bmw,make_chevrolet,make_dodge,make_honda,make_isuzu,make_jaguar,make_mazda,make_mercedes-benz,make_mercury,make_mitsubishi,make_nissan,make_peugot,make_plymouth,make_porsche,make_renault,make_saab,make_subaru,make_toyota,make_volkswagen,make_volvo,fuel_type_diesel,fuel_type_gas,aspiration_std,aspiration_turbo,body_style_convertible,body_style_hardtop,body_style_hatchback,body_style_sedan,body_style_wagon,drive_wheels_4wd,drive_wheels_fwd,drive_wheels_rwd,engine_location_front,engine_location_rear,engine_type_dohc,engine_type_l,engine_type_ohc,engine_type_ohcf,engine_type_ohcv,engine_type_rotor,fuel_system_1bbl,fuel_system_2bbl,fuel_system_4bbl,fuel_system_idi,fuel_system_mfi,fuel_system_mpfi,fuel_system_spdi,fuel_system_spfi
-0.6669766923099056,-0.5892154419448846,0.8450685175480038,-0.2939314030920652,-0.20791661747397905,-0.2463978449897793,-0.513239921318487,-0.4450154108117112,-0.30989478541371207,-0.4531676229688022,1.01625305080485,-1.93238300332017,-0.32318859575473563,-0.2576732901656588,0.16197664697969533,0.11183504229938833,0.16450213122232146,9960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.6669766923099056,2.1371778314186107,0.8450685175480038,0.34898075678122004,0.18374382456678165,-0.5331153373415265,0.19130296399954488,-0.34021623464110917,-0.30989478541371207,-0.4531676229688022,0.5826023302425797,-1.4343728870282613,-0.3710639548147833,-0.07252779503694495,1.4234111059072823,-0.33926428798385955,-0.2577493285996804,16925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-0.6669766923099056,-1.104200838024656,0.8450685175480038,-0.34214981508256115,-0.07736313679372625,-0.2463978449897793,0.42615059243888975,-0.2925802454726537,-0.30989478541371207,-0.4531676229688022,1.01625305080485,-1.93238300332017,-0.32318859575473563,-0.5750655675291684,-0.6789796589720293,-0.33926428798385955,-0.2577493285996804,8013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
-0.6669766923099056,-0.40745589038731833,0.8450685175480038,0.22039832480656343,0.8201920428830148,0.2792508909884138,0.5044331352520056,0.9269010772398059,1.5265187577786539,1.2341125288563841,0.32963940991458957,0.02853182957922431,-0.32318859575473563,1.2763893837579705,0.16197664697969533,-0.9407300616948567,-0.8207512750290162,13499,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1.4459275738397224,-1.7100660098832106,0.8450685175480038,0.541854404743206,0.08582871405659032,0.2792508909884138,0.0347378783733159,-0.30401288287308303,-0.30989478541371207,-0.12957964864616378,-0.10401131064768064,0.868923900821822,-0.3950016343448076,-0.3105720030595771,-1.9404141178996162,0.26220148572713764,0.16450213122232146,9988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-0.6669766923099056,-0.9224412864670897,0.8450685175480038,-0.5350234630445472,-0.6730133923973803,-0.7242603322426846,-0.3175335642857,-0.9137535442293129,-0.30989478541371207,-0.6843018903421154,-0.5376620312099508,-0.718483344858641,-0.32318859575473563,-0.8924578448926779,-0.6789796589720293,1.91623236343238,2.2757594303323305,7738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0.8909250707497279,-4.304930967141406e-16,-1.1907783656358242,-0.48680505105405125,-0.15895906221888453,-0.34197034244036173,-0.9437939067906187,0.30572777848314675,-0.30989478541371207,-0.19891992885815774,0.32963940991458957,-0.09597069949375324,-0.27531323669468794,-0.36347071595349534,-0.25850150599616695,-0.18889784455611028,-0.2577493285996804,11048,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1.4459275738397224,-0.8012682520953788,0.8450685175480038,1.618732272530957,1.162894929668681,1.4261208603953892,0.6609982208782346,0.9307119563732823,-0.30989478541371207,0.3095754593631313,1.594454011554542,-0.34497575763970834,-0.203500198104616,0.27131383877352366,0.5824547999555576,-0.9407300616948567,-0.8207512750290162,22625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.1119741892199112,0.9860340048873572,0.8450685175480038,-0.8564795429811898,-0.5914174669722221,-1.0109778245944319,-1.1786415352299635,-1.1138246987368257,-0.30989478541371207,-0.8692093042407659,-1.332688352240778,-0.09597069949375324,-0.22743787763463985,-0.9453565577865961,0.7926938764434888,0.8636672594381348,1.009005050866325,6692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0.1119741892199112,-0.10452330445804103,-1.1907783656358242,-0.8564795429811898,-1.4073767212238049,-1.0109778245944319,-1.1786415352299635,-1.3291393697782443,-0.30989478541371207,-0.8692093042407659,-1.332688352240778,-0.09597069949375324,-0.2250441096816375,-0.9453565577865961,0.7926938764434888,1.7658659200046305,1.431256510688327,5572,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
-0.6669766923099056,1.1980868150378512,0.8450685175480038,1.4258586245689733,0.9915434862758469,1.1871896167689366,1.1306934777569244,1.2927454740535438,-0.30989478541371207,0.5638231534737758,1.3053535311796967,0.8066726362853333,2.549332947848136,-0.2312239337186997,-2.045533656143582,0.41256792915488694,0.3052526178296554,16900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-2.2248784553695393,-0.558922183351957,0.8450685175480038,0.8472376806830152,1.162894929668681,0.6137546320654489,0.9349871207241374,0.8983194837387326,-0.30989478541371207,0.055327765252486776,1.01625305080485,-0.34497575763970834,-0.6822537887050946,1.5408829482275617,-0.04826242950823582,-1.2414629485503552,-1.243002734851018,18420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1.6698759522795446,0.8648609705156463,-1.1907783656358242,-0.5993146790318766,-0.4527043937494539,-0.10303909881390906,-1.6483367921086505,-0.3687978281421825,-2.1463083286060782,-1.3314778389873922,1.6048300487117391e-15,1.382255744008825e-15,-0.22743787763463985,-0.07252779503694495,1.8438892588831446,-1.2414629485503552,-1.102252248243684,10945,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
